Contrato de Prestação de Serviços de Assinatura Online

1. O consumidor poderá desistir da assinatura no prazo de 3 dias a contar da contratação, mediante pagamento de taxa administrativa.

2. O prazo de entrega de produtos físicos vinculados à assinatura é de até 10 dias úteis, conforme informado no site no momento da compra.

3. O fornecedor poderá alterar unilateralmente o valor da mensalidade a qualquer tempo, independentemente de justificativa ou notificação ao consumidor.

4. Em caso de defeito em produtos entregues, o consumidor deverá buscar exclusivamente a assistência técnica do fabricante, ficando o vendedor isento de responsabilidade.

5. O consumidor renuncia expressamente a qualquer garantia legal, aceitando apenas a garantia contratual de 30 dias concedida pelo fornecedor.

6. A rescisão do contrato por inadimplência do consumidor implicará multa de 2% sobre o valor devido, além de juros legais.

7. As partes elegem o foro da cidade de São Paulo – SP para dirimir quaisquer conflitos oriundos deste contrato, ainda que o consumidor resida em outro domicílio.

8. O consumidor autoriza o compartilhamento de seus dados pessoais somente para fins de processamento do pagamento e entrega, em conformidade com a legislação vigente.

9. As imagens apresentadas no site são meramente ilustrativas, mas o produto entregue deve respeitar as características essenciais descritas na oferta.

10. O fornecedor não se responsabiliza por atrasos na entrega causados exclusivamente por caso fortuito ou força maior, como greves de transportadoras ou desastres naturais.
